Code,Title,Extension
aa,Afar,OCDS 1.2 draft extension
ab,Abkhazian,OCDS 1.2 draft extension
ae,Avestan,OCDS 1.2 draft extension
af,Afrikaans,OCDS 1.2 draft extension
ak,Akan,OCDS 1.2 draft extension
am,Amharic,OCDS 1.2 draft extension
an,Aragonese,OCDS 1.2 draft extension
ar,Arabic,OCDS 1.2 draft extension
as,Assamese,OCDS 1.2 draft extension
av,Avaric,OCDS 1.2 draft extension
ay,Aymara,OCDS 1.2 draft extension
az,Azerbaijani,OCDS 1.2 draft extension
ba,Bashkir,OCDS 1.2 draft extension
be,Belarusian,OCDS 1.2 draft extension
bg,Bulgarian,OCDS 1.2 draft extension
bh,Bihari languages,OCDS 1.2 draft extension
bi,Bislama,OCDS 1.2 draft extension
bm,Bambara,OCDS 1.2 draft extension
bn,Bengali,OCDS 1.2 draft extension
bo,Tibetan,OCDS 1.2 draft extension
br,Breton,OCDS 1.2 draft extension
bs,Bosnian,OCDS 1.2 draft extension
ca,"Catalan, Valencian",OCDS 1.2 draft extension
ce,Chechen,OCDS 1.2 draft extension
ch,Chamorro,OCDS 1.2 draft extension
co,Corsican,OCDS 1.2 draft extension
cr,Cree,OCDS 1.2 draft extension
cs,Czech,OCDS 1.2 draft extension
cu,"Church Slavic, Old Slavonic, Church Slavonic, Old Bulgarian, Old Church Slavonic",OCDS 1.2 draft extension
cv,Chuvash,OCDS 1.2 draft extension
cy,Welsh,OCDS 1.2 draft extension
da,Danish,OCDS 1.2 draft extension
de,German,OCDS 1.2 draft extension
dv,"Divehi, Dhivehi, Maldivian",OCDS 1.2 draft extension
dz,Dzongkha,OCDS 1.2 draft extension
ee,Ewe,OCDS 1.2 draft extension
el,Modern Greek,OCDS 1.2 draft extension
en,English,OCDS 1.2 draft extension
eo,Esperanto,OCDS 1.2 draft extension
es,"Spanish, Castilian",OCDS 1.2 draft extension
et,Estonian,OCDS 1.2 draft extension
eu,Basque,OCDS 1.2 draft extension
fa,Persian,OCDS 1.2 draft extension
ff,Fulah,OCDS 1.2 draft extension
fi,Finnish,OCDS 1.2 draft extension
fj,Fijian,OCDS 1.2 draft extension
fo,Faroese,OCDS 1.2 draft extension
fr,French,OCDS 1.2 draft extension
fy,Western Frisian,OCDS 1.2 draft extension
ga,Irish,OCDS 1.2 draft extension
gd,"Gaelic, Scottish Gaelic",OCDS 1.2 draft extension
gl,Galician,OCDS 1.2 draft extension
gn,Guarani,OCDS 1.2 draft extension
gu,Gujarati,OCDS 1.2 draft extension
gv,Manx,OCDS 1.2 draft extension
ha,Hausa,OCDS 1.2 draft extension
he,Hebrew,OCDS 1.2 draft extension
hi,Hindi,OCDS 1.2 draft extension
ho,Hiri Motu,OCDS 1.2 draft extension
hr,Croatian,OCDS 1.2 draft extension
ht,"Haitian, Haitian Creole",OCDS 1.2 draft extension
hu,Hungarian,OCDS 1.2 draft extension
hy,Armenian,OCDS 1.2 draft extension
hz,Herero,OCDS 1.2 draft extension
ia,Interlingua,OCDS 1.2 draft extension
id,Indonesian,OCDS 1.2 draft extension
ie,"Interlingue, Occidental",OCDS 1.2 draft extension
ig,Igbo,OCDS 1.2 draft extension
ii,"Sichuan Yi, Nuosu",OCDS 1.2 draft extension
ik,Inupiaq,OCDS 1.2 draft extension
io,Ido,OCDS 1.2 draft extension
is,Icelandic,OCDS 1.2 draft extension
it,Italian,OCDS 1.2 draft extension
iu,Inuktitut,OCDS 1.2 draft extension
ja,Japanese,OCDS 1.2 draft extension
jv,Javanese,OCDS 1.2 draft extension
ka,Georgian,OCDS 1.2 draft extension
kg,Kongo,OCDS 1.2 draft extension
ki,"Kikuyu, Gikuyu",OCDS 1.2 draft extension
kj,"Kuanyama, Kwanyama",OCDS 1.2 draft extension
kk,Kazakh,OCDS 1.2 draft extension
kl,"Kalaallisut, Greenlandic",OCDS 1.2 draft extension
km,Central Khmer,OCDS 1.2 draft extension
kn,Kannada,OCDS 1.2 draft extension
ko,Korean,OCDS 1.2 draft extension
kr,Kanuri,OCDS 1.2 draft extension
ks,Kashmiri,OCDS 1.2 draft extension
ku,Kurdish,OCDS 1.2 draft extension
kv,Komi,OCDS 1.2 draft extension
kw,Cornish,OCDS 1.2 draft extension
ky,"Kirghiz, Kyrgyz",OCDS 1.2 draft extension
la,Latin,OCDS 1.2 draft extension
lb,"Luxembourgish, Letzeburgesch",OCDS 1.2 draft extension
lg,Ganda,OCDS 1.2 draft extension
li,"Limburgan, Limburger, Limburgish",OCDS 1.2 draft extension
ln,Lingala,OCDS 1.2 draft extension
lo,Lao,OCDS 1.2 draft extension
lt,Lithuanian,OCDS 1.2 draft extension
lu,Luba-Katanga,OCDS 1.2 draft extension
lv,Latvian,OCDS 1.2 draft extension
mg,Malagasy,OCDS 1.2 draft extension
mh,Marshallese,OCDS 1.2 draft extension
mi,Maori,OCDS 1.2 draft extension
mk,Macedonian,OCDS 1.2 draft extension
ml,Malayalam,OCDS 1.2 draft extension
mn,Mongolian,OCDS 1.2 draft extension
mr,Marathi,OCDS 1.2 draft extension
ms,Malay,OCDS 1.2 draft extension
mt,Maltese,OCDS 1.2 draft extension
my,Burmese,OCDS 1.2 draft extension
na,Nauru,OCDS 1.2 draft extension
nb,Norwegian Bokmål,OCDS 1.2 draft extension
nd,North Ndebele,OCDS 1.2 draft extension
ne,Nepali,OCDS 1.2 draft extension
ng,Ndonga,OCDS 1.2 draft extension
nl,"Dutch, Flemish",OCDS 1.2 draft extension
nn,Norwegian Nynorsk,OCDS 1.2 draft extension
no,Norwegian,OCDS 1.2 draft extension
nr,South Ndebele,OCDS 1.2 draft extension
nv,"Navajo, Navaho",OCDS 1.2 draft extension
ny,"Chichewa, Chewa, Nyanja",OCDS 1.2 draft extension
oc,Occitan,OCDS 1.2 draft extension
oj,Ojibwa,OCDS 1.2 draft extension
om,Oromo,OCDS 1.2 draft extension
or,Oriya,OCDS 1.2 draft extension
os,"Ossetian, Ossetic",OCDS 1.2 draft extension
pa,"Panjabi, Punjabi",OCDS 1.2 draft extension
pi,Pali,OCDS 1.2 draft extension
pl,Polish,OCDS 1.2 draft extension
ps,"Pushto, Pashto",OCDS 1.2 draft extension
pt,Portuguese,OCDS 1.2 draft extension
qu,Quechua,OCDS 1.2 draft extension
rm,Romansh,OCDS 1.2 draft extension
rn,Rundi,OCDS 1.2 draft extension
ro,"Romanian, Moldavian, Moldovan",OCDS 1.2 draft extension
ru,Russian,OCDS 1.2 draft extension
rw,Kinyarwanda,OCDS 1.2 draft extension
sa,Sanskrit,OCDS 1.2 draft extension
sc,Sardinian,OCDS 1.2 draft extension
sd,Sindhi,OCDS 1.2 draft extension
se,Northern Sami,OCDS 1.2 draft extension
sg,Sango,OCDS 1.2 draft extension
si,"Sinhala, Sinhalese",OCDS 1.2 draft extension
sk,Slovak,OCDS 1.2 draft extension
sl,Slovenian,OCDS 1.2 draft extension
sm,Samoan,OCDS 1.2 draft extension
sn,Shona,OCDS 1.2 draft extension
so,Somali,OCDS 1.2 draft extension
sq,Albanian,OCDS 1.2 draft extension
sr,Serbian,OCDS 1.2 draft extension
ss,Swati,OCDS 1.2 draft extension
st,Southern Sotho,OCDS 1.2 draft extension
su,Sundanese,OCDS 1.2 draft extension
sv,Swedish,OCDS 1.2 draft extension
sw,Swahili,OCDS 1.2 draft extension
ta,Tamil,OCDS 1.2 draft extension
te,Telugu,OCDS 1.2 draft extension
tg,Tajik,OCDS 1.2 draft extension
th,Thai,OCDS 1.2 draft extension
ti,Tigrinya,OCDS 1.2 draft extension
tk,Turkmen,OCDS 1.2 draft extension
tl,Tagalog,OCDS 1.2 draft extension
tn,Tswana,OCDS 1.2 draft extension
to,Tonga,OCDS 1.2 draft extension
tr,Turkish,OCDS 1.2 draft extension
ts,Tsonga,OCDS 1.2 draft extension
tt,Tatar,OCDS 1.2 draft extension
tw,Twi,OCDS 1.2 draft extension
ty,Tahitian,OCDS 1.2 draft extension
ug,"Uighur, Uyghur",OCDS 1.2 draft extension
uk,Ukrainian,OCDS 1.2 draft extension
ur,Urdu,OCDS 1.2 draft extension
uz,Uzbek,OCDS 1.2 draft extension
ve,Venda,OCDS 1.2 draft extension
vi,Vietnamese,OCDS 1.2 draft extension
vo,Volapük,OCDS 1.2 draft extension
wa,Walloon,OCDS 1.2 draft extension
wo,Wolof,OCDS 1.2 draft extension
xh,Xhosa,OCDS 1.2 draft extension
yi,Yiddish,OCDS 1.2 draft extension
yo,Yoruba,OCDS 1.2 draft extension
za,"Zhuang, Chuang",OCDS 1.2 draft extension
zh,Chinese,OCDS 1.2 draft extension
zu,Zulu,OCDS 1.2 draft extension
